MarkNo,CaptureNo,ScaleNo,ScaleNoMax,Period,AgeTotal,AgeRiver,AgeLake,Length,SmoltingStatus,MaturationStatus,SpawnStatus,Year,Sex,Origin,HatchYear,LengthAtSmolting,CaptureYear
H 1151,1,1,1,River,1,1,0,78,0,0,0,1956,female,wild,1955,333,1966
H 1151,1,1,1,River,2,2,0,138,0,0,0,1957,female,wild,1955,333,1966
H 1151,1,1,1,River,3,3,0,201,0,0,0,1958,female,wild,1955,333,1966
H 1151,1,1,1,River,4,4,0,258,0,0,0,1959,female,wild,1955,333,1966
H 1151,1,1,1,River,5,5,0,333,1,0,0,1960,female,wild,1955,333,1966
H 1151,1,1,1,Lake,6,5,1,526,1,0,0,1961,female,wild,1955,333,1966
H 1151,1,1,1,Lake,7,5,2,629,1,1,1,1962,female,wild,1955,333,1966
H 1151,1,1,1,Lake,8,5,3,658,1,1,0,1963,female,wild,1955,333,1966
H 1151,1,1,1,Lake,9,5,4,750,1,1,1,1964,female,wild,1955,333,1966
H 1151,1,1,1,Lake,10,5,5,775,1,1,0,1965,female,wild,1955,333,1966
H 1151,1,1,1,Lake,11,5,6,830,1,1,1,1966,female,wild,1955,333,1966
H 1153,1,1,1,River,1,1,0,62,0,0,0,1956,male,wild,1955,366,1966
H 1153,1,1,1,River,2,2,0,138,0,0,0,1957,male,wild,1955,366,1966
H 1153,1,1,1,River,3,3,0,220,0,0,0,1958,male,wild,1955,366,1966
H 1153,1,1,1,River,4,4,0,281,0,0,0,1959,male,wild,1955,366,1966
H 1153,1,1,1,River,5,5,0,366,1,0,0,1960,male,wild,1955,366,1966
H 1153,1,1,1,Lake,6,5,1,495,1,0,0,1961,male,wild,1955,366,1966
H 1153,1,1,1,Lake,7,5,2,656,1,1,1,1962,male,wild,1955,366,1966
H 1153,1,1,1,Lake,8,5,3,662,1,1,0,1963,male,wild,1955,366,1966
H 1153,1,1,1,Lake,9,5,4,736,1,1,1,1964,male,wild,1955,366,1966
H 1153,1,1,1,Lake,10,5,5,741,1,1,0,1965,male,wild,1955,366,1966
H 1153,1,1,1,Lake,11,5,6,800,1,1,1,1966,male,wild,1955,366,1966
H 1154,1,1,1,River,1,1,0,48,0,0,0,1957,male,wild,1956,294,1966
